X;Y;Trunk;Max H;Area;Trunk/max H;Crown D;tree diameter;Trunk Vol;C %;Tot C;mass 1;mass 2;mass 3;;;;;;;
533245.32;152552.05;5.03;17.2;130.5;0.292;12.89;0.5967;1.4060;0.703;;;;;;;;;;;
532900.63;152489.11;11.35;19.9;24.25;0.570;5.56;0.2363;0.4974;0.249;;;;;;;;;;;
533252.62;152614.52;7.95;14.8;115.5;0.537;12.13;0.5592;1.9516;0.976;;;;;;;;;;;
532619.25;151960.22;12.59;16.2;181.25;0.777;15.20;0.7098;4.9798;2.490;;;;;;;;;;;
533111.38;153136.71;13.27;26;84;0.510;10.34;0.4715;2.3155;1.158;;;;;;;;;;;
533102.95;153167.59;4.46;10.8;39.5;0.413;7.09;0.3117;0.3402;0.170;;;;;;;;;;;
533473.6;152528.49;6.28;12.1;91;0.519;10.77;0.4922;1.1944;0.597;;;;;;;;;;;
533431.36;152346.93;5.18;8.4;205.5;0.617;16.18;0.7582;2.3377;1.169;;;;;;;;;;;
533118.79;152942.44;9.6;16;242.75;0.600;17.59;0.8273;5.1575;2.579;;;;;;;;;;;
533150.24;152968.95;7.39;13.9;149.5;0.532;13.80;0.6413;2.3857;1.193;;;;;;;;;;;
533308.9;152470.55;4.87;19.2;69.75;0.254;9.43;0.4263;0.6949;0.347;;;;;;;;;;;
533334.39;152678.4;7.25;10.7;153.5;0.678;13.98;0.6503;2.4068;1.203;;;;;;;;;;;
533308.35;152447.48;5.2;16.8;85.75;0.310;10.45;0.4767;0.9277;0.464;;;;;;;;;;;
532648.46;152016.22;13.04;18.1;201;0.720;16.00;0.7495;5.7497;2.875;;;;;;;;;;;
533202.08;152935.82;5.85;8.5;79.75;0.688;10.08;0.4584;0.9652;0.483;;;;;;;;;;;
533052.91;152477.53;5.2;15.3;124.75;0.340;12.61;0.5826;1.3856;0.693;;;;;;;;;;;
533156.53;152788.47;11.01;18.8;168;0.586;14.63;0.6820;4.0203;2.010;;;;;;;;;;;
533351.25;152319.91;7.49;10.5;117;0.713;12.21;0.5631;1.8641;0.932;;;;;;;;;;;
533261.31;152676.68;13.38;18.6;172.5;0.719;14.82;0.6916;5.0237;2.512;;;;;;;;;;;
533368.95;152524.12;5.71;15.9;54;0.359;8.29;0.3707;0.6160;0.308;;;;;;;;;;;
533393.1;152564.15;4.66;12.3;111.25;0.379;11.90;0.5481;1.0991;0.550;;;;;;;;;;;
532986.27;152349.52;10.29;13.4;23.75;0.768;5.50;0.2334;0.4402;0.220;;;;;;;;;;;
533041.16;152595.93;12.11;18.4;199.75;0.658;15.95;0.7470;5.3048;2.652;;;;;;;;;;;
532608.82;152016.18;11.31;16.9;251;0.669;17.88;0.8418;6.2920;3.146;;;;;;;;;;;
533199.2;152743.64;6.86;15.5;143.75;0.443;13.53;0.6281;2.1246;1.062;;;;;;;;;;;
533387.84;152407.76;21.33;27.6;22.5;0.773;5.35;0.2262;0.8569;0.428;;;;;;;;;;;
533280.64;152212.08;7.28;10.3;4.5;0.707;2.39;0.0808;0.0373;0.019;;;;;;;;;;;
533268.17;152733.04;20.19;23.8;198;0.848;15.88;0.7436;8.7630;4.382;;;;;;;;;;;
533182.39;152808.51;8.93;17.7;155.5;0.505;14.07;0.6548;3.0053;1.503;;;;;;;;;;;
533468.22;152420.31;7.31;12.6;124.25;0.580;12.58;0.5814;1.9395;0.970;;;;;;;;;;;
533069.68;153142.76;20.73;25.6;202.5;0.810;16.06;0.7524;9.2121;4.606;;;;;;;;;;;
533011.02;152385.57;6.88;12.1;159.75;0.569;14.27;0.6642;2.3823;1.191;;;;;;;;;;;
533074.69;152345.65;5.82;9.4;129.75;0.619;12.86;0.5949;1.6169;0.808;;;;;;;;;;;
533174.23;152659.79;5.52;11;131.75;0.502;12.96;0.5998;1.5587;0.779;;;;;;;;;;;
533351.28;152656.6;6.31;9.2;158.25;0.686;14.20;0.6609;2.1632;1.082;;;;;;;;;;;
532974.63;152701.37;6.6;10.6;44.5;0.623;7.53;0.3331;0.5750;0.287;;;;;;;;;;;
533183.45;153011.7;7.2;10.7;62.75;0.673;8.94;0.4025;0.9156;0.458;;;;;;;;;;;
532806.89;152639.01;6.23;13.3;194.5;0.468;15.74;0.7366;2.6538;1.327;;;;;;;;;;;
533038.23;152969.65;4.91;12.2;46.75;0.402;7.72;0.3424;0.4518;0.226;;;;;;;;;;;
533387.01;152346.61;8.73;12.8;222.75;0.682;16.85;0.7909;4.2869;2.143;;;;;;;;;;;
532998.94;153003.1;4.87;8;70;0.609;9.44;0.4272;0.6976;0.349;;;;;;;;;;;
533212.33;152871.77;5.18;8.5;61.25;0.609;8.83;0.3972;0.6416;0.321;;;;;;;;;;;
533101.06;152895.49;9.1;15.7;163.5;0.580;14.43;0.6723;3.2291;1.615;;;;;;;;;;;
533497.64;152603.95;9.13;15.1;105;0.605;11.57;0.5315;2.0244;1.012;;;;;;;;;;;
532886.14;152808.94;5.03;6.7;16.5;0.751;4.58;0.1884;0.1402;0.070;;;;;;;;;;;
532671.5;151993.67;16.48;20.2;226.25;0.816;16.98;0.7974;8.2257;4.113;;;;;;;;;;;
533219.46;152752.81;6.36;15.6;141.5;0.408;13.43;0.6229;1.9371;0.969;;;;;;;;;;;
533434.2;152578.41;4.17;5.9;41.75;0.707;7.29;0.3215;0.3384;0.169;;;;;;;;;;;
533453.47;152376.05;5.66;9.2;57;0.615;8.52;0.3819;0.6479;0.324;;;;;;;;;;;
533093.95;152930.56;8.44;17.8;189;0.474;15.52;0.7256;3.4885;1.744;;;;;;;;;;;
533332.76;152342.58;8.72;14.4;239.25;0.606;17.46;0.8210;4.6142;2.307;;;;;;;;;;;
532938.44;152481.03;7.01;18;23.25;0.389;5.44;0.2306;0.2926;0.146;;;;;;;;;;;
533121.79;152627.9;5.75;10.2;107;0.564;11.68;0.5369;1.3009;0.650;;;;;;;;;;;
532791.84;152202.07;6.74;19.2;45;0.351;7.57;0.3352;0.5945;0.297;;;;;;;;;;;
533014.9;152605.78;4.59;6.3;115;0.729;12.10;0.5579;1.1216;0.561;;;;;;;;;;;
533408.05;152694.43;5.95;11.8;109.75;0.504;11.82;0.5442;1.3832;0.692;;;;;;;;;;;
533049.51;152385.75;7.1;13.1;173.5;0.542;14.87;0.6937;2.6820;1.341;;;;;;;;;;;
532754.4;152515.42;6.21;19.6;129.25;0.317;12.83;0.5937;1.7182;0.859;;;;;;;;;;;
533065.1;153155.02;17.86;24.9;206;0.717;16.20;0.7592;8.0806;4.040;;;;;;;;;;;
533129.42;152849.4;13.82;19.4;221.25;0.712;16.79;0.7881;6.7385;3.369;;;;;;;;;;;
532842.77;152277.49;13.76;19;31.25;0.724;6.31;0.2732;0.8062;0.403;;;;;;;;;;;
533080.63;153117.14;11.81;19.9;173.5;0.593;14.87;0.6937;4.4613;2.231;;;;;;;;;;;
532619.37;152086.99;5.21;12.2;37.5;0.427;6.91;0.3028;0.3749;0.187;;;;;;;;;;;
532612.88;151972.29;15.14;17.8;224.75;0.851;16.92;0.7946;7.5044;3.752;;;;;;;;;;;
533338.79;152569.44;6.81;19.1;58;0.357;8.60;0.3855;0.7946;0.397;;;;;;;;;;;
532758.76;152252.78;7.35;17.3;72;0.425;9.58;0.4338;1.0856;0.543;;;;;;;;;;;
533140.22;152254.58;5.96;7.7;4.5;0.774;2.39;0.0808;0.0305;0.015;;;;;;;;;;;
533287.15;152706.69;14.85;21.5;203.5;0.691;16.10;0.7543;6.6333;3.317;;;;;;;;;;;
533085.57;152789.12;6.75;11.2;188.75;0.603;15.51;0.7251;2.7861;1.393;;;;;;;;;;;
532962.04;152894.94;9.32;15.3;117.5;0.609;12.23;0.5643;2.3301;1.165;;;;;;;;;;;
533287.02;152739.47;12.84;19.9;251;0.645;17.88;0.8418;7.1432;3.572;;;;;;;;;;;
533249.34;152720.89;6.38;15.4;136;0.414;13.16;0.6099;1.8633;0.932;;;;;;;;;;;
533384.76;152712.87;14.62;20.1;170.5;0.727;14.74;0.6874;5.4222;2.711;;;;;;;;;;;
532622.11;152112.38;4.59;11;57;0.417;8.52;0.3819;0.5255;0.263;;;;;;;;;;;
532678.47;152310.79;6.2;11;164.5;0.564;14.48;0.6745;2.2142;1.107;;;;;;;;;;;
533162.9;152856.79;6.61;13.2;179.75;0.501;15.13;0.7067;2.5917;1.296;;;;;;;;;;;
532626.16;151983.26;16.63;19.5;220;0.853;16.74;0.7858;8.0607;4.030;;;;;;;;;;;
533411.29;152663.76;9.22;16.6;231.75;0.555;17.18;0.8075;4.7191;2.360;;;;;;;;;;;
533058.93;153187.04;8.77;16;214.25;0.548;16.52;0.7750;4.1346;2.067;;;;;;;;;;;
532950.5;152379.85;8.54;17.2;106.25;0.497;11.63;0.5348;1.9177;0.959;;;;;;;;;;;
533404.89;152608.03;5.2;8.7;135.75;0.598;13.15;0.6094;1.5157;0.758;;;;;;;;;;;
532937.66;152902.04;7.99;12.5;126.5;0.639;12.69;0.5869;2.1608;1.080;;;;;;;;;;;
532890.82;152446.71;12.56;20.8;37;0.604;6.87;0.3005;0.8904;0.445;;;;;;;;;;;
533246.19;152704.53;18.12;25.1;198.25;0.722;15.89;0.7441;7.8750;3.938;;;;;;;;;;;
533160.2;152914.26;17.7;23.4;201;0.756;16.00;0.7495;7.8045;3.902;;;;;;;;;;;
533101.53;152911.71;18.85;25.3;196;0.745;15.80;0.7396;8.0947;4.047;;;;;;;;;;;
533485.11;152700.9;11.81;20.5;161.75;0.576;14.35;0.6685;4.1434;2.072;;;;;;;;;;;
533192.09;152638.56;6.54;12.1;159.25;0.540;14.24;0.6631;2.2571;1.129;;;;;;;;;;;
532989.41;153052.85;6.4;11.9;134.5;0.538;13.09;0.6064;1.8472;0.924;;;;;;;;;;;
533507.52;152384;19.77;34.4;32;0.575;6.38;0.2769;1.1898;0.595;;;;;;;;;;;
533235.73;152418.12;8.76;14.2;162.25;0.617;14.38;0.6696;3.0833;1.542;;;;;;;;;;;
533172.55;152793.43;15.6;22.9;181;0.681;15.18;0.7093;6.1614;3.081;;;;;;;;;;;
532869.1;152335.49;6.28;20.2;100;0.311;11.29;0.5178;1.3216;0.661;;;;;;;;;;;
533284.29;152685.85;7.29;12.9;138.5;0.565;13.28;0.6159;2.1705;1.085;;;;;;;;;;;
532933.07;152572.49;7.85;20.4;38;0.385;6.96;0.3050;0.5734;0.287;;;;;;;;;;;
533139.34;152893.94;17.84;26.2;213.75;0.681;16.50;0.7740;8.3901;4.195;;;;;;;;;;;
532708.83;152403.42;4.25;9;83.75;0.472;10.33;0.4707;0.7392;0.370;;;;;;;;;;;
533436.97;152726.71;21.46;28.3;104.75;0.758;11.55;0.5308;4.7462;2.373;;;;;;;;;;;
533431.56;152400.95;7.43;11.8;178.5;0.630;15.08;0.7041;2.8919;1.446;;;;;;;;;;;
532760.99;152158.66;4.25;10.5;37.75;0.405;6.93;0.3039;0.3081;0.154;;;;;;;;;;;
532663.93;152020.07;13.49;17.6;185.75;0.766;15.38;0.7190;5.4751;2.738;;;;;;;;;;;
532657.82;151968.32;12.13;16.7;215.5;0.726;16.57;0.7773;5.7537;2.877;;;;;;;;;;;
532999.58;153099.91;6.93;11.9;110.75;0.582;11.88;0.5468;1.6267;0.813;;;;;;;;;;;
533041.85;153149.74;5.64;11.4;54.25;0.495;8.31;0.3717;0.6115;0.306;;;;;;;;;;;
533064.21;152409.52;17.44;22.2;140;0.786;13.35;0.6194;5.2522;2.626;;;;;;;;;;;
532924.55;152322.89;9.13;17;24.25;0.537;5.56;0.2363;0.4001;0.200;;;;;;;;;;;
532773.59;152564.51;4.28;7.2;93;0.594;10.88;0.4980;0.8333;0.417;;;;;;;;;;;
533066.12;152930.7;7.79;12.8;71.75;0.609;9.56;0.4329;1.1462;0.573;;;;;;;;;;;
533367.95;152713.4;18.22;23.3;166.75;0.782;14.57;0.6793;6.6008;3.300;;;;;;;;;;;
532962.45;153011.89;7.22;15.5;47.75;0.466;7.80;0.3464;0.6801;0.340;;;;;;;;;;;
533174.34;152890.27;9.69;18.2;167.75;0.532;14.62;0.6815;3.5327;1.766;;;;;;;;;;;
533420.83;152390.85;6.66;10.7;207.25;0.622;16.25;0.7616;3.0324;1.516;;;;;;;;;;;
532638.64;151990.21;17.02;19.9;214.75;0.855;16.54;0.7759;8.0437;4.022;;;;;;;;;;;
533035.06;152999.11;4.46;12.1;82.25;0.369;10.24;0.4661;0.7608;0.380;;;;;;;;;;;
533101.18;153050.28;7.04;12.1;170.75;0.582;14.75;0.6879;2.6150;1.307;;;;;;;;;;;
533135.71;152784.05;8.65;13.9;166.5;0.622;14.56;0.6788;3.1288;1.564;;;;;;;;;;;
532954.62;152136.24;8.28;16;45.75;0.518;7.63;0.3383;0.7438;0.372;;;;;;;;;;;
533126.06;152832.81;7.29;15.3;182.25;0.476;15.24;0.7119;2.9002;1.450;;;;;;;;;;;
533313.96;152372.64;4.24;8.8;48;0.482;7.82;0.3474;0.4017;0.201;;;;;;;;;;;
533210.27;152842.34;5.87;9.2;129;0.638;12.82;0.5931;1.6208;0.810;;;;;;;;;;;
533466.7;152247.36;4.6;8.8;29.75;0.523;6.16;0.2657;0.2548;0.127;;;;;;;;;;;
533195.14;152624.34;8.42;16.1;131.25;0.523;12.93;0.5985;2.3680;1.184;;;;;;;;;;;
533107.42;152927.19;10.64;17.1;148.25;0.622;13.74;0.6384;3.4046;1.702;;;;;;;;;;;
532760.96;152326.83;11.36;21;63;0.541;8.96;0.4034;1.4509;0.725;;;;;;;;;;;
533076.83;153184.95;12.26;19.2;181.5;0.639;15.21;0.7103;4.8563;2.428;;;;;;;;;;;
533147.68;152828.66;15.14;21.3;181.25;0.711;15.20;0.7098;5.9884;2.994;;;;;;;;;;;
533273.66;152708.11;19.26;22.9;199;0.841;15.92;0.7455;8.4037;4.202;;;;;;;;;;;
533107.55;152207.69;4.2;6.8;18;0.618;4.79;0.1985;0.1298;0.065;;;;;;;;;;;
533136.86;152817.16;10.91;17.6;233.25;0.620;17.24;0.8102;5.6218;2.811;;;;;;;;;;;
533473.13;152476.78;6.16;12.1;126;0.509;12.67;0.5857;1.6589;0.829;;;;;;;;;;;
533009.05;152342.19;5.73;11.6;90.5;0.494;10.74;0.4908;1.0834;0.542;;;;;;;;;;;
533371.15;152439.41;6.67;16.3;45.5;0.409;7.61;0.3373;0.5956;0.298;;;;;;;;;;;
532791.61;152235.09;5.06;7.8;65.25;0.649;9.12;0.4112;0.6715;0.336;;;;;;;;;;;
533370.69;152686.82;16.65;24.1;157.75;0.691;14.18;0.6597;5.6891;2.845;;;;;;;;;;;
533232.01;152574.63;5.77;9.2;86.75;0.627;10.51;0.4797;1.0424;0.521;;;;;;;;;;;
533397.39;152532.53;4.51;12.2;102.75;0.370;11.44;0.5253;0.9771;0.489;;;;;;;;;;;
532816.09;152600.21;5;10.8;47;0.463;7.74;0.3434;0.4628;0.231;;;;;;;;;;;
532861.75;152674.98;5.2;11.6;136;0.448;13.16;0.6099;1.5186;0.759;;;;;;;;;;;
533105.03;152776.96;7.38;11.6;162;0.636;14.37;0.6691;2.5934;1.297;;;;;;;;;;;
532904.8;152381.42;8.84;14.9;198.25;0.593;15.89;0.7441;3.8419;1.921;;;;;;;;;;;
532844;152435.88;14.42;21.9;24.75;0.658;5.62;0.2391;0.6470;0.323;;;;;;;;;;;
533057.36;153213.4;9.53;15;293.5;0.635;19.34;0.9133;6.2404;3.120;;;;;;;;;;;
532936.53;152164.79;5.75;15.7;91.75;0.366;10.81;0.4944;1.1033;0.552;;;;;;;;;;;
532803.79;152291.87;13.26;20.1;38.5;0.660;7.00;0.3073;0.9828;0.491;;;;;;;;;;;
533393.88;152301.71;6.6;10.6;57.5;0.623;8.56;0.3837;0.7628;0.381;;;;;;;;;;;
532683.87;152023.37;11.22;18;148.5;0.623;13.75;0.6390;3.5966;1.798;;;;;;;;;;;
533149.07;152774.1;10.56;16.9;224.5;0.625;16.91;0.7942;5.2282;2.614;;;;;;;;;;;
533338.35;152477.51;5.73;15.3;43;0.375;7.40;0.3268;0.4805;0.240;;;;;;;;;;;
533245.86;152763;18.23;22.7;194.25;0.803;15.73;0.7361;7.7551;3.878;;;;;;;;;;;
532893.2;152585.94;6.87;16.5;23;0.416;5.41;0.2291;0.2831;0.142;;;;;;;;;;;
532887.35;152647.77;4.63;7.4;31.75;0.626;6.36;0.2757;0.2762;0.138;;;;;;;;;;;
533079;153133.77;14.91;22.2;178;0.672;15.06;0.7031;5.7862;2.893;;;;;;;;;;;
533351.54;152388.22;6.15;10.3;39;0.597;7.05;0.3095;0.4625;0.231;;;;;;;;;;;
532894.06;152520.07;7.46;17.2;51.5;0.434;8.10;0.3612;0.7639;0.382;;;;;;;;;;;
532956.16;152420.86;8.98;18.1;134.5;0.496;13.09;0.6064;2.5919;1.296;;;;;;;;;;;
533498.06;152568.84;9.88;15.2;96.75;0.650;11.10;0.5087;2.0069;1.003;;;;;;;;;;;
533049.08;153093.18;6.55;12.8;127;0.512;12.72;0.5882;1.7788;0.889;;;;;;;;;;;
533311.96;152691.95;19.46;23.9;186.25;0.814;15.40;0.7201;7.9205;3.960;;;;;;;;;;;
533470.02;152315.88;6;11.3;174.75;0.531;14.92;0.6963;2.2837;1.142;;;;;;;;;;;
533168.66;152779.49;17.01;23.5;199.25;0.724;15.93;0.7460;7.4317;3.716;;;;;;;;;;;
533020.08;152524.74;9.39;16.4;24;0.573;5.53;0.2349;0.4066;0.203;;;;;;;;;;;
533129.06;152952.53;12.86;20.1;237.5;0.640;17.39;0.8179;6.7529;3.376;;;;;;;;;;;
533205.27;152914.63;5.6;8.2;68.5;0.683;9.34;0.4222;0.7835;0.392;;;;;;;;;;;
533238.16;152373.75;8.92;16.4;151.75;0.544;13.90;0.6464;2.9255;1.463;;;;;;;;;;;
533104.47;152837.18;6.18;11.3;102.25;0.547;11.41;0.5240;1.3319;0.666;;;;;;;;;;;
533469.45;152607.07;7.56;12;168.5;0.630;14.65;0.6831;2.7692;1.385;;;;;;;;;;;
533152.21;152399.43;4.81;16.1;82.75;0.299;10.27;0.4677;0.8258;0.413;;;;;;;;;;;
533348.26;152679.31;6.08;9.2;116.5;0.661;12.18;0.5618;1.5063;0.753;;;;;;;;;;;
532621.2;152029.11;13.06;17.3;192.75;0.755;15.67;0.7332;5.5107;2.755;;;;;;;;;;;
533041.62;152668.03;4.4;11.7;26;0.376;5.76;0.2460;0.2089;0.104;;;;;;;;;;;
533498;152555.12;9.58;14;103.75;0.684;11.50;0.5281;2.0971;1.049;;;;;;;;;;;
533280.03;152724.27;16.74;22.1;205.5;0.757;16.18;0.7582;7.5546;3.777;;;;;;;;;;;
532697.67;151996.99;11.92;16.4;197.25;0.727;15.85;0.7421;5.1530;2.577;;;;;;;;;;;
533188;152762.62;8.73;18.8;160.5;0.464;14.30;0.6658;3.0378;1.519;;;;;;;;;;;
533204.44;152652.94;10.52;17.4;228.5;0.605;17.06;0.8015;5.3055;2.653;;;;;;;;;;;
532989.32;152554.5;19.15;26.3;26.75;0.728;5.84;0.2500;0.9395;0.470;;;;;;;;;;;
533330.94;152706.91;17.93;23.3;159.5;0.770;14.25;0.6636;6.1982;3.099;;;;;;;;;;;
533431.91;152698.73;8.88;14;116;0.634;12.16;0.5605;2.1899;1.095;;;;;;;;;;;
532737.33;152473.02;5.51;21.2;141.25;0.260;13.41;0.6223;1.6751;0.838;;;;;;;;;;;
533459.49;152716.94;14.34;18.5;195.5;0.775;15.78;0.7386;6.1415;3.071;;;;;;;;;;;
532612.15;151987.49;14.04;18.2;218.5;0.771;16.68;0.7830;6.7568;3.378;;;;;;;;;;;
533255.16;152733.11;19.45;23.4;180;0.831;15.14;0.7073;7.6373;3.819;;;;;;;;;;;
532679.53;152280.01;7.41;11.6;137.25;0.639;13.22;0.6129;2.1852;1.093;;;;;;;;;;;
533119.58;152549.63;9.92;19.7;133.5;0.504;13.04;0.6040;2.8406;1.420;;;;;;;;;;;
532763.95;152542.91;4.65;7;97;0.664;11.12;0.5094;0.9472;0.474;;;;;;;;;;;
533338.24;152530.8;5.89;15.6;56;0.378;8.45;0.3782;0.6613;0.331;;;;;;;;;;;
533474.07;152549.68;5.99;12.1;107.5;0.495;11.70;0.5382;1.3620;0.681;;;;;;;;;;;
532829.45;152217.17;5.54;7.1;25.5;0.780;5.70;0.2432;0.2573;0.129;;;;;;;;;;;
533344.38;152339.39;17.61;23.6;170.25;0.746;14.73;0.6868;6.5210;3.261;;;;;;;;;;;
532884.37;152679.7;5.52;8.6;96;0.642;11.06;0.5066;1.1119;0.556;;;;;;;;;;;
533151.63;152660.3;5.6;8.8;29.25;0.636;6.10;0.2631;0.3043;0.152;;;;;;;;;;;
532954.58;152555.33;3.94;7.8;41.25;0.505;7.25;0.3194;0.3154;0.158;;;;;;;;;;;
