X;Y;Trunk;Max H;Area;Trunk/max H;Crown D;tree diameter;Trunk Vol;C %;Tot C;mass 1;mass 2;mass 3;;;;;;;
533127.94;153019.92;6.85;12.7;127.25;0.539;12.73;0.5888;1.8642;0.932;;;;;;;;;;;
533119.54;152586.71;5.74;12.6;90.25;0.456;10.72;0.4900;1.0820;0.541;;;;;;;;;;;
533401.69;152346.26;8.27;13.4;166;0.617;14.54;0.6777;2.9819;1.491;;;;;;;;;;;
532897.49;152331.28;9.07;17.2;37.25;0.527;6.89;0.3016;0.6479;0.324;;;;;;;;;;;
533170.85;152925.46;8.63;16.9;174.5;0.511;14.91;0.6958;3.2798;1.640;;;;;;;;;;;
533370.18;152572.37;6.15;19.1;58;0.322;8.60;0.3855;0.7176;0.359;;;;;;;;;;;
533392.56;152687.02;15.17;21.8;114;0.696;12.05;0.5553;3.6724;1.836;;;;;;;;;;;
533337.81;152441.16;8.23;16.4;31.75;0.502;6.36;0.2757;0.4909;0.245;;;;;;;;;;;
533259.74;152770.12;14.45;21;249.25;0.688;17.82;0.8388;7.9804;3.990;;;;;;;;;;;
533052.19;153059.28;7.02;12.2;95.75;0.575;11.04;0.5059;1.4101;0.705;;;;;;;;;;;
532994.45;152379.96;9.04;16.6;138.5;0.545;13.28;0.6159;2.6916;1.346;;;;;;;;;;;
533070.82;153061.1;8.1;13.4;187.75;0.604;15.47;0.7231;3.3247;1.662;;;;;;;;;;;
533173.24;152822.14;16.81;22;193.75;0.764;15.71;0.7352;7.1317;3.566;;;;;;;;;;;
533160.79;152895.65;14.3;21.6;214.75;0.662;16.54;0.7759;6.7582;3.379;;;;;;;;;;;
533417.86;152372.84;6.77;11.4;183.25;0.594;15.28;0.7139;2.7088;1.354;;;;;;;;;;;
532791.48;152440.62;13.39;21.9;22;0.611;5.29;0.2233;0.5241;0.262;;;;;;;;;;;
532803.2;152574.95;6.61;13.6;64;0.486;9.03;0.4068;0.8589;0.429;;;;;;;;;;;
533141.17;152983.69;5.11;9;101.25;0.568;11.36;0.5212;1.0898;0.545;;;;;;;;;;;
533296.02;152386.62;5.4;8;112.75;0.675;11.98;0.5521;1.2920;0.646;;;;;;;;;;;
532638.83;152139.55;5.11;15.5;74.75;0.330;9.76;0.4427;0.7860;0.393;;;;;;;;;;;
532794.21;152087.9;4.61;18.2;14.25;0.253;4.26;0.1725;0.1077;0.054;;;;;;;;;;;
532756.8;152283.12;11.71;21;63;0.558;8.96;0.4034;1.4956;0.748;;;;;;;;;;;
533156.13;152445.91;6.5;16.1;85.25;0.404;10.42;0.4752;1.1524;0.576;;;;;;;;;;;
533151.81;152868.94;17.45;22.4;196;0.779;15.80;0.7396;7.4935;3.747;;;;;;;;;;;
532719.05;152126.12;6.67;18;29.75;0.371;6.16;0.2657;0.3695;0.185;;;;;;;;;;;
533087.56;152890.35;10.43;16.6;156;0.628;14.10;0.6559;3.5220;1.761;;;;;;;;;;;
532960.26;152633.72;8.3;26.7;19.25;0.311;4.95;0.2065;0.2778;0.139;;;;;;;;;;;
533268.81;152663.78;5.16;8.7;170.5;0.593;14.74;0.6874;1.9137;0.957;;;;;;;;;;;
533373.63;152222.83;3.94;10.4;16.5;0.379;4.58;0.1884;0.1098;0.055;;;;;;;;;;;
533338.82;152695.76;19.31;22.9;170.25;0.843;14.73;0.6868;7.1505;3.575;;;;;;;;;;;
532655.65;151987.09;16.61;20.2;251.25;0.822;17.89;0.8423;9.2501;4.625;;;;;;;;;;;
532851.75;152253.99;5.16;17.3;53.25;0.298;8.24;0.3679;0.5482;0.274;;;;;;;;;;;
533305.18;152417.22;4.74;13.9;102.75;0.341;11.44;0.5253;1.0269;0.513;;;;;;;;;;;
532926.76;152912.96;8.37;12.1;152.5;0.692;13.94;0.6481;2.7595;1.380;;;;;;;;;;;
533030.57;153110.58;6.68;11;94.25;0.607;10.96;0.5016;1.3193;0.660;;;;;;;;;;;
533301.29;152583.16;4.39;16.1;78.25;0.273;9.98;0.4538;0.7096;0.355;;;;;;;;;;;
533060.58;153077.64;9.04;14.3;207.75;0.632;16.27;0.7626;4.1265;2.063;;;;;;;;;;;
533122.29;152791.83;7.42;14.1;183.75;0.526;15.30;0.7150;2.9774;1.489;;;;;;;;;;;
532598.76;151974.13;10.54;15.4;209.75;0.684;16.35;0.7664;4.8598;2.430;;;;;;;;;;;
532994.12;152599.4;9.47;27.7;56.75;0.342;8.50;0.3810;1.0789;0.539;;;;;;;;;;;
532669.46;151978.81;13.14;18.6;212.75;0.706;16.46;0.7721;6.1494;3.075;;;;;;;;;;;
533119.73;152862.77;12.65;19.3;156.5;0.655;14.12;0.6570;4.2862;2.143;;;;;;;;;;;
533117.92;152913.6;18.12;23.8;185;0.761;15.35;0.7175;7.3231;3.662;;;;;;;;;;;
532920.29;152129.32;8.01;18.2;22.75;0.440;5.38;0.2277;0.3260;0.163;;;;;;;;;;;
532755.39;152235.06;4.94;7.6;66;0.650;9.17;0.4137;0.6638;0.332;;;;;;;;;;;
533237.62;152268.64;4.27;8.1;6.75;0.527;2.93;0.1072;0.0385;0.019;;;;;;;;;;;
533248.12;152673.96;5.76;15.5;101.5;0.372;11.37;0.5219;1.2317;0.616;;;;;;;;;;;
532701.49;152289.68;4.27;7.2;45;0.593;7.57;0.3352;0.3766;0.188;;;;;;;;;;;
533172.38;152631.48;5.38;7.9;89.25;0.681;10.66;0.4871;1.0021;0.501;;;;;;;;;;;
533069.5;152427.71;7.25;10.9;90.25;0.665;10.72;0.4900;1.3667;0.683;;;;;;;;;;;
532996.85;152205.54;5.01;7;42.75;0.716;7.38;0.3258;0.4174;0.209;;;;;;;;;;;
532835.85;152317.55;7.58;18.7;79.5;0.405;10.06;0.4577;1.2463;0.623;;;;;;;;;;;
533069.18;152666.94;4.99;9.3;21.75;0.537;5.26;0.2218;0.1927;0.096;;;;;;;;;;;
533205.24;152441.11;5.39;15.8;126;0.341;12.67;0.5857;1.4515;0.726;;;;;;;;;;;
532960.27;152502.79;7.04;25.9;39;0.272;7.05;0.3095;0.5294;0.265;;;;;;;;;;;
532669.75;152184.67;6.04;9.8;17.75;0.616;4.76;0.1968;0.1837;0.092;;;;;;;;;;;
532799.73;152545.82;6.32;13.8;106.25;0.458;11.63;0.5348;1.4192;0.710;;;;;;;;;;;
533232.69;152591.23;6.29;11.1;147.75;0.567;13.72;0.6373;2.0055;1.003;;;;;;;;;;;
533043.62;152581.91;10.5;18.3;204.75;0.574;16.15;0.7568;4.7204;2.360;;;;;;;;;;;
533049.99;153162.81;6;18.9;120.75;0.317;12.40;0.5726;1.5443;0.772;;;;;;;;;;;
533158.1;152934.49;18.18;25.5;246.5;0.713;17.72;0.8339;9.9247;4.962;;;;;;;;;;;
533107.05;152370.29;4.13;8.4;36.25;0.492;6.80;0.2971;0.2861;0.143;;;;;;;;;;;
533319.75;152678.21;6.45;12.4;163;0.520;14.41;0.6712;2.2813;1.141;;;;;;;;;;;
533132.89;153143.86;4.45;14.5;65;0.307;9.10;0.4103;0.5881;0.294;;;;;;;;;;;
533337.22;152657.49;5.87;9.1;173.25;0.645;14.86;0.6932;2.2140;1.107;;;;;;;;;;;
532645.07;151961.23;10.8;15.7;197.75;0.688;15.87;0.7431;4.6813;2.341;;;;;;;;;;;
532606.11;152002.62;11.19;16.3;227.5;0.687;17.02;0.7997;5.6176;2.809;;;;;;;;;;;
533071.21;152882.03;8.31;12.4;72.25;0.670;9.59;0.4346;1.2320;0.616;;;;;;;;;;;
533251.17;152463.82;6.94;11.9;24.75;0.583;5.62;0.2391;0.3114;0.156;;;;;;;;;;;
533226.97;152762.39;15.14;20.7;173.25;0.731;14.86;0.6932;5.7105;2.855;;;;;;;;;;;
533068.58;153110.7;15.08;20;186.25;0.754;15.40;0.7201;6.1378;3.069;;;;;;;;;;;
533505.63;152339.67;13.08;24.1;25.5;0.543;5.70;0.2432;0.6074;0.304;;;;;;;;;;;
532659.91;152227.55;4.1;9;33.75;0.456;6.56;0.2854;0.2621;0.131;;;;;;;;;;;
533110.03;152443.28;6.94;20.6;146.5;0.337;13.66;0.6344;2.1929;1.096;;;;;;;;;;;
533103.36;152942.75;6.14;14.4;185.5;0.426;15.37;0.7185;2.4885;1.244;;;;;;;;;;;
533169.89;152153.68;3.97;4.3;1.75;0.923;1.49;0.0365;0.0042;0.002;;;;;;;;;;;
533495.06;152729.71;8.51;18.7;141;0.455;13.40;0.6217;2.5823;1.291;;;;;;;;;;;
533069.63;152394.76;5;8.4;74.75;0.595;9.76;0.4427;0.7691;0.385;;;;;;;;;;;
533460.01;152326.24;9.36;14;186.25;0.669;15.40;0.7201;3.8097;1.905;;;;;;;;;;;
532935.07;152190.96;5.35;15.7;95;0.341;11.00;0.5037;1.0657;0.533;;;;;;;;;;;
533157;152842.93;12.01;18.1;194.25;0.664;15.73;0.7361;5.1091;2.555;;;;;;;;;;;
533025.36;153062.42;6.62;14;72.5;0.473;9.61;0.4354;0.9851;0.493;;;;;;;;;;;
532828.59;152392.35;8.24;20.4;61.25;0.404;8.83;0.3972;1.0206;0.510;;;;;;;;;;;
532820;152357.01;7.1;20.4;49;0.348;7.90;0.3514;0.6882;0.344;;;;;;;;;;;
533405.01;152679.89;15.87;24.2;141.75;0.656;13.44;0.6235;4.8427;2.421;;;;;;;;;;;
533377.48;152276.78;9.15;15.5;111.5;0.590;11.92;0.5488;2.1633;1.082;;;;;;;;;;;
533053.22;152145.93;3.94;5;11.25;0.788;3.79;0.1492;0.0688;0.034;;;;;;;;;;;
533269.39;152748.41;15.34;20.3;169.5;0.756;14.69;0.6852;5.6541;2.827;;;;;;;;;;;
533411.54;152705.05;19.66;24.7;136.75;0.796;13.20;0.6117;5.7752;2.888;;;;;;;;;;;
532623.1;152046.25;11.48;16.2;188.75;0.709;15.51;0.7251;4.7385;2.369;;;;;;;;;;;
533219.68;152710.13;6.57;11.3;124;0.581;12.57;0.5808;1.7395;0.870;;;;;;;;;;;
533207.77;152762.01;13.47;19.9;197.5;0.677;15.86;0.7426;5.8309;2.915;;;;;;;;;;;
532603.53;151959.96;5.8;13.7;133.75;0.423;13.05;0.6046;1.6642;0.832;;;;;;;;;;;
532642.72;152002.72;16.39;19.6;207.75;0.836;16.27;0.7626;7.4816;3.741;;;;;;;;;;;
533078.63;153167.13;13.46;20.9;192.25;0.644;15.65;0.7322;5.6640;2.832;;;;;;;;;;;
533013.47;152622.84;4.96;8.2;132.5;0.605;12.99;0.6016;1.4090;0.705;;;;;;;;;;;
533396.01;152313.36;10.18;14.6;95;0.697;11.00;0.5037;2.0277;1.014;;;;;;;;;;;
533167.76;152370.65;5.91;15.9;33.25;0.372;6.51;0.2830;0.3715;0.186;;;;;;;;;;;
533197.61;152804.84;6.22;10.8;100.25;0.576;11.30;0.5185;1.3125;0.656;;;;;;;;;;;
533142.96;152946.78;27.8;32.6;166;0.853;14.54;0.6777;10.0237;5.012;;;;;;;;;;;
533436.8;152479.71;7.46;12.1;21;0.617;5.17;0.2173;0.2765;0.138;;;;;;;;;;;
533049.28;153021.76;5.93;11.4;40.75;0.520;7.20;0.3172;0.4684;0.234;;;;;;;;;;;
533421.42;152288.46;7.66;11.7;159.25;0.655;14.24;0.6631;2.6436;1.322;;;;;;;;;;;
533301.58;152655.39;4.63;7.1;183.25;0.652;15.28;0.7139;1.8526;0.926;;;;;;;;;;;
533115.5;152963.05;6.94;12.7;200.75;0.546;15.99;0.7490;3.0561;1.528;;;;;;;;;;;
533165.3;152980.51;4.83;8.3;37;0.582;6.87;0.3005;0.3424;0.171;;;;;;;;;;;
533281.9;152587.27;5.77;17.4;118;0.332;12.26;0.5656;1.4491;0.725;;;;;;;;;;;
533084.75;153035.26;8.85;15.9;120;0.557;12.36;0.5707;2.2628;1.131;;;;;;;;;;;
533209.81;152585.64;5.59;12.6;108.75;0.444;11.77;0.5415;1.2868;0.643;;;;;;;;;;;
533380.17;152476.73;6.35;15.9;24.5;0.399;5.59;0.2377;0.2816;0.141;;;;;;;;;;;
533284.3;152755.97;8.45;14.8;169;0.571;14.67;0.6842;3.1049;1.552;;;;;;;;;;;
533143.11;153019.93;6.64;10.9;100.75;0.609;11.33;0.5198;1.4086;0.704;;;;;;;;;;;
533167.26;152950.12;8.67;15.8;121.75;0.549;12.45;0.5751;2.2512;1.126;;;;;;;;;;;
533159.4;152800.82;9.13;15.3;177.75;0.597;15.05;0.7026;3.5379;1.769;;;;;;;;;;;
533165.24;152526.39;5.62;15.9;13.25;0.353;4.11;0.1650;0.1202;0.060;;;;;;;;;;;
533234.69;152719;4.24;10.2;94.75;0.416;10.99;0.5030;0.8422;0.421;;;;;;;;;;;
533326.89;152611.11;9.14;14.9;153.5;0.613;13.98;0.6503;3.0342;1.517;;;;;;;;;;;
532929.7;152374.61;10.89;14.3;127.25;0.762;12.73;0.5888;2.9636;1.482;;;;;;;;;;;
533182.67;152831.36;8.67;14.9;135.25;0.582;13.13;0.6082;2.5172;1.259;;;;;;;;;;;
533231.32;152548.1;5.71;10;67;0.571;9.24;0.4171;0.7799;0.390;;;;;;;;;;;
533497.61;152707.77;13.03;23.6;157.5;0.552;14.16;0.6592;4.4447;2.222;;;;;;;;;;;
533103.02;153189.9;9.5;15.3;77.75;0.621;9.95;0.4522;1.5249;0.762;;;;;;;;;;;
533479.76;152725.75;22.33;26.7;134.5;0.836;13.09;0.6064;6.4451;3.223;;;;;;;;;;;
533129.66;152926.37;18.58;24.6;203;0.755;16.08;0.7534;8.2780;4.139;;;;;;;;;;;
532883.8;152395.67;6.38;20.4;46;0.313;7.65;0.3393;0.5766;0.288;;;;;;;;;;;
533125.33;152999.21;5.89;12.4;154.75;0.475;14.04;0.6531;1.9721;0.986;;;;;;;;;;;
532671.62;152294.15;6.2;11.4;165.25;0.544;14.51;0.6761;2.2249;1.112;;;;;;;;;;;
533356.92;152690.36;19.71;24.3;178.5;0.811;15.08;0.7041;7.6716;3.836;;;;;;;;;;;
533160.62;152826.84;16.87;21;184;0.803;15.31;0.7155;6.7792;3.390;;;;;;;;;;;
533300.1;152681.34;12.16;20.8;131.5;0.585;12.94;0.5992;3.4267;1.713;;;;;;;;;;;
533180.47;152777.07;6.97;16.3;115.25;0.428;12.12;0.5586;1.7070;0.854;;;;;;;;;;;
533112.3;152881.72;16.01;21.7;213.75;0.738;16.50;0.7740;7.5295;3.765;;;;;;;;;;;
533148.12;152904.79;21.05;26;211.25;0.810;16.40;0.7693;9.7785;4.889;;;;;;;;;;;
533011.31;152703.93;7.2;8;32.5;0.900;6.43;0.2793;0.4410;0.221;;;;;;;;;;;
533155.95;152719.06;7.72;10.4;6.75;0.742;2.93;0.1072;0.0697;0.035;;;;;;;;;;;
533197.53;152968.65;5.84;8.9;56.5;0.656;8.48;0.3800;0.6621;0.331;;;;;;;;;;;
533120.26;152896.11;18.12;23.7;238.75;0.765;17.44;0.8201;9.5673;4.784;;;;;;;;;;;
533029.51;153131.43;5.2;9;86.25;0.578;10.48;0.4782;0.9336;0.467;;;;;;;;;;;
533100.81;152709.34;5.94;10.1;20;0.588;5.05;0.2112;0.2080;0.104;;;;;;;;;;;
533083.96;152437.79;7.88;20.9;56.5;0.377;8.48;0.3800;0.8934;0.447;;;;;;;;;;;
533233.15;152383.65;10.07;16;123.25;0.629;12.53;0.5789;2.6490;1.324;;;;;;;;;;;
533474.43;152714.32;12.02;19.8;172.25;0.607;14.81;0.6911;4.5061;2.253;;;;;;;;;;;
533436.38;152325.53;7.2;12.6;169.25;0.571;14.68;0.6847;2.6497;1.325;;;;;;;;;;;
533360.85;152312.5;7.41;11.3;140;0.656;13.35;0.6194;2.2316;1.116;;;;;;;;;;;
533426.11;152710.75;7.49;15.3;147.5;0.490;13.71;0.6367;2.3838;1.192;;;;;;;;;;;
532674.89;152011.34;15.53;18.9;186.25;0.822;15.40;0.7201;6.3209;3.160;;;;;;;;;;;
533451.76;152617.55;7.63;13.4;183.75;0.569;15.30;0.7150;3.0617;1.531;;;;;;;;;;;
533229.68;152620.89;4.99;8.2;73.5;0.609;9.68;0.4386;0.7537;0.377;;;;;;;;;;;
533209.95;152400.9;4.42;14.3;93.25;0.309;10.90;0.4987;0.8630;0.432;;;;;;;;;;;
533141.01;152859.6;7.81;15.4;167.75;0.507;14.62;0.6815;2.8473;1.424;;;;;;;;;;;
532618.72;151947.94;8.49;13.8;158.25;0.615;14.20;0.6609;2.9106;1.455;;;;;;;;;;;
533457.06;152576.93;7.54;12.4;215;0.608;16.55;0.7764;3.5678;1.784;;;;;;;;;;;
533208.31;152623.79;9.07;16.2;159.75;0.560;14.27;0.6642;3.1406;1.570;;;;;;;;;;;
533085.4;153103.16;7.16;13;86;0.551;10.47;0.4775;1.2814;0.641;;;;;;;;;;;
532942.53;152235.45;5.36;8.8;61.75;0.609;8.87;0.3990;0.6698;0.335;;;;;;;;;;;
533396.31;152440.16;9.67;16.3;40.75;0.593;7.20;0.3172;0.7637;0.382;;;;;;;;;;;
533449.96;152314.68;7.89;12.2;188.5;0.647;15.50;0.7246;3.2521;1.626;;;;;;;;;;;
532781.72;152474.59;16;21.9;22;0.731;5.29;0.2233;0.6262;0.313;;;;;;;;;;;
532879.56;152277.75;14.03;17.8;38;0.788;6.96;0.3050;1.0248;0.512;;;;;;;;;;;
533086.06;153048.75;12.81;19.5;174.25;0.657;14.90;0.6953;4.8610;2.431;;;;;;;;;;;
532733.2;152259.21;6.76;20.8;20.5;0.325;5.11;0.2143;0.2436;0.122;;;;;;;;;;;
533467.23;152343.88;3.59;4.8;54;0.748;8.29;0.3707;0.3873;0.194;;;;;;;;;;;
533054.93;152426.11;5.76;10.7;90.75;0.538;10.75;0.4915;1.0923;0.546;;;;;;;;;;;
533346.28;152281.81;4.33;6.3;43;0.687;7.40;0.3268;0.3631;0.182;;;;;;;;;;;
532984.05;152145.68;5.53;7.9;16.75;0.700;4.62;0.1901;0.1569;0.078;;;;;;;;;;;
533142.69;152625.07;11.77;15;45.75;0.785;7.63;0.3383;1.0573;0.529;;;;;;;;;;;
533378.39;152371.68;10.41;27.1;33.75;0.384;6.56;0.2854;0.6654;0.333;;;;;;;;;;;
533360.06;152704.53;21.19;24.4;189;0.868;15.52;0.7256;8.7585;4.379;;;;;;;;;;;
532997.2;152640.67;6.95;24.7;41.75;0.281;7.29;0.3215;0.5640;0.282;;;;;;;;;;;
533470.82;152407.78;6.36;11.9;103;0.534;11.45;0.5260;1.3815;0.691;;;;;;;;;;;
532954.5;152884.62;10.11;14.7;176.5;0.688;14.99;0.7000;3.8886;1.944;;;;;;;;;;;
532999.86;152973.69;4.68;8;83.25;0.585;10.30;0.4692;0.8088;0.404;;;;;;;;;;;
532718.75;152229.13;5.8;18.6;45.25;0.312;7.59;0.3362;0.5147;0.257;;;;;;;;;;;
533361.86;152610.63;6.56;12.5;104.25;0.525;11.52;0.5294;1.4434;0.722;;;;;;;;;;;
533080.15;152566.24;7.03;19.9;45;0.353;7.57;0.3352;0.6201;0.310;;;;;;;;;;;
533072.48;152151.43;3.9;5.5;37.5;0.709;6.91;0.3028;0.2807;0.140;;;;;;;;;;;
533158.79;153009.45;7.68;12.6;65.5;0.610;9.13;0.4120;1.0234;0.512;;;;;;;;;;;
533469.96;152379.25;5.45;9.8;161;0.556;14.32;0.6669;1.9027;0.951;;;;;;;;;;;
532865.15;152690.17;6.73;11.1;161.25;0.606;14.33;0.6674;2.3534;1.177;;;;;;;;;;;
533266.93;152696.33;10.45;18.9;206.25;0.553;16.21;0.7597;4.7340;2.367;;;;;;;;;;;
533358.47;152344.81;8.32;13.6;173.5;0.612;14.87;0.6937;3.1429;1.571;;;;;;;;;;;
532991.08;152896.29;4.12;6.1;17.75;0.675;4.76;0.1968;0.1253;0.063;;;;;;;;;;;
533209.54;152674.55;7.34;9.5;41.75;0.773;7.29;0.3215;0.5956;0.298;;;;;;;;;;;
532608.87;152031.51;10.42;16.5;177;0.632;15.02;0.7010;4.0198;2.010;;;;;;;;;;;
532901.04;152183.91;12.37;15.8;15.5;0.783;4.44;0.1815;0.3199;0.160;;;;;;;;;;;
533057.4;152527.72;8.27;16.3;13.25;0.507;4.11;0.1650;0.1768;0.088;;;;;;;;;;;
533269.84;152352.4;4.15;5.2;11.75;0.798;3.87;0.1533;0.0765;0.038;;;;;;;;;;;
533035.8;152565.05;5.65;16;33.5;0.353;6.53;0.2842;0.3581;0.179;;;;;;;;;;;
532948.86;152337.51;9.6;17.2;42;0.558;7.31;0.3226;0.7842;0.392;;;;;;;;;;;
532810.94;152336.49;8.06;12.2;121.5;0.661;12.44;0.5745;2.0882;1.044;;;;;;;;;;;
532685.37;152001.02;16.19;19.1;187.5;0.848;15.45;0.7226;6.6361;3.318;;;;;;;;;;;
533429.97;152423.21;6.32;12.3;191.75;0.514;15.63;0.7312;2.6522;1.326;;;;;;;;;;;
533034.56;152316.91;4.2;5.3;19;0.792;4.92;0.2049;0.1384;0.069;;;;;;;;;;;
